0it [00:00, ?it/s]
accuracy: 0.8752, precision: 0.8793, recall: 0.8707, fscore: 0.8750, s_precision: 0.8164, s_recall: 0.8535, s_fmeasure: 0.8345, loss: 0.3598 ||:  82%|########1 | 388/475 [05:51<01:19,  1.10it/s]
accuracy: 0.8754, precision: 0.8793, recall: 0.8710, fscore: 0.8751, s_precision: 0.8164, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3597 ||:  82%|########1 | 389/475 [05:52<01:23,  1.03it/s]
accuracy: 0.8754, precision: 0.8795, recall: 0.8710, fscore: 0.8752, s_precision: 0.8165, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3596 ||:  82%|########2 | 390/475 [05:54<01:28,  1.05s/it]
accuracy: 0.8754, precision: 0.8793, recall: 0.8710, fscore: 0.8751, s_precision: 0.8165, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3596 ||:  82%|########2 | 391/475 [05:54<01:16,  1.10it/s]
accuracy: 0.8752, precision: 0.8793, recall: 0.8707, fscore: 0.8750, s_precision: 0.8164, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3596 ||:  83%|########2 | 392/475 [05:56<01:28,  1.07s/it]
accuracy: 0.8751, precision: 0.8790, recall: 0.8706, fscore: 0.8748, s_precision: 0.8164, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3598 ||:  83%|########2 | 393/475 [05:56<01:18,  1.05it/s]
accuracy: 0.8751, precision: 0.8790, recall: 0.8706, fscore: 0.8748, s_precision: 0.8165, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3598 ||:  83%|########2 | 394/475 [05:57<01:08,  1.19it/s]
accuracy: 0.8750, precision: 0.8790, recall: 0.8704, fscore: 0.8747, s_precision: 0.8165, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3598 ||:  83%|########3 | 395/475 [05:58<01:20,  1.01s/it]
accuracy: 0.8749, precision: 0.8790, recall: 0.8703, fscore: 0.8746, s_precision: 0.8165, s_recall: 0.8536, s_fmeasure: 0.8346, loss: 0.3599 ||:  83%|########3 | 396/475 [06:00<01:28,  1.12s/it]
accuracy: 0.8750, precision: 0.8793, recall: 0.8703, fscore: 0.8748, s_precision: 0.8166, s_recall: 0.8536, s_fmeasure: 0.8347, loss: 0.3599 ||:  84%|########3 | 397/475 [06:00<01:14,  1.05it/s]
accuracy: 0.8751, precision: 0.8795, recall: 0.8704, fscore: 0.8749, s_precision: 0.8167, s_recall: 0.8536, s_fmeasure: 0.8347, loss: 0.3598 ||:  84%|########3 | 398/475 [06:02<01:32,  1.21s/it]
accuracy: 0.8751, precision: 0.8795, recall: 0.8704, fscore: 0.8749, s_precision: 0.8167, s_recall: 0.8536, s_fmeasure: 0.8347, loss: 0.3597 ||:  84%|########4 | 399/475 [06:03<01:29,  1.18s/it]
accuracy: 0.8751, precision: 0.8794, recall: 0.8706, fscore: 0.8749, s_precision: 0.8167, s_recall: 0.8536, s_fmeasure: 0.8348, loss: 0.3597 ||:  84%|########4 | 400/475 [06:04<01:14,  1.00it/s]
accuracy: 0.8748, precision: 0.8793, recall: 0.8700, fscore: 0.8746, s_precision: 0.8167, s_recall: 0.8536, s_fmeasure: 0.8347, loss: 0.3599 ||:  84%|########4 | 401/475 [06:04<01:01,  1.20it/s]
accuracy: 0.8748, precision: 0.8796, recall: 0.8698, fscore: 0.8747, s_precision: 0.8168, s_recall: 0.8535, s_fmeasure: 0.8347, loss: 0.3598 ||:  85%|########4 | 402/475 [06:05<00:54,  1.34it/s]
accuracy: 0.8748, precision: 0.8795, recall: 0.8700, fscore: 0.8747, s_precision: 0.8168, s_recall: 0.8536, s_fmeasure: 0.8348, loss: 0.3598 ||:  85%|########4 | 403/475 [06:06<01:11,  1.01it/s]
accuracy: 0.8747, precision: 0.8796, recall: 0.8698, fscore: 0.8747, s_precision: 0.8168, s_recall: 0.8536, s_fmeasure: 0.8348, loss: 0.3598 ||:  85%|########5 | 404/475 [06:07<01:12,  1.02s/it]
accuracy: 0.8747, precision: 0.8797, recall: 0.8697, fscore: 0.8746, s_precision: 0.8168, s_recall: 0.8536, s_fmeasure: 0.8348, loss: 0.3599 ||:  85%|########5 | 405/475 [06:09<01:18,  1.12s/it]
accuracy: 0.8747, precision: 0.8796, recall: 0.8697, fscore: 0.8746, s_precision: 0.8168, s_recall: 0.8536, s_fmeasure: 0.8348, loss: 0.3600 ||:  85%|########5 | 406/475 [06:09<01:00,  1.15it/s]
accuracy: 0.8747, precision: 0.8797, recall: 0.8696, fscore: 0.8746, s_precision: 0.8169, s_recall: 0.8535, s_fmeasure: 0.8348, loss: 0.3599 ||:  86%|########5 | 407/475 [06:10<01:07,  1.01it/s]
accuracy: 0.8749, precision: 0.8799, recall: 0.8698, fscore: 0.8748, s_precision: 0.8169, s_recall: 0.8536, s_fmeasure: 0.8349, loss: 0.3598 ||:  86%|########5 | 408/475 [06:11<00:53,  1.25it/s]
accuracy: 0.8749, precision: 0.8801, recall: 0.8695, fscore: 0.8748, s_precision: 0.8170, s_recall: 0.8536, s_fmeasure: 0.8349, loss: 0.3598 ||:  86%|########6 | 409/475 [06:11<00:48,  1.37it/s]
accuracy: 0.8742, precision: 0.8794, recall: 0.8688, fscore: 0.8741, s_precision: 0.8169, s_recall: 0.8535, s_fmeasure: 0.8348, loss: 0.3602 ||:  86%|########6 | 410/475 [06:13<00:57,  1.13it/s]
accuracy: 0.8740, precision: 0.8791, recall: 0.8686, fscore: 0.8738, s_precision: 0.8168, s_recall: 0.8535, s_fmeasure: 0.8347, loss: 0.3605 ||:  87%|########6 | 411/475 [06:13<00:57,  1.11it/s]
accuracy: 0.8741, precision: 0.8792, recall: 0.8686, fscore: 0.8738, s_precision: 0.8169, s_recall: 0.8535, s_fmeasure: 0.8348, loss: 0.3605 ||:  87%|########6 | 412/475 [06:15<01:02,  1.00it/s]
accuracy: 0.8743, precision: 0.8793, recall: 0.8688, fscore: 0.8740, s_precision: 0.8169, s_recall: 0.8535, s_fmeasure: 0.8348, loss: 0.3604 ||:  87%|########6 | 413/475 [06:15<00:50,  1.23it/s]
accuracy: 0.8744, precision: 0.8790, recall: 0.8689, fscore: 0.8739, s_precision: 0.8169, s_recall: 0.8535, s_fmeasure: 0.8348, loss: 0.3604 ||:  87%|########7 | 414/475 [06:16<00:45,  1.35it/s]
accuracy: 0.8743, precision: 0.8786, recall: 0.8692, fscore: 0.8738, s_precision: 0.8169, s_recall: 0.8536, s_fmeasure: 0.8348, loss: 0.3604 ||:  87%|########7 | 415/475 [06:16<00:38,  1.55it/s]
accuracy: 0.8744, precision: 0.8787, recall: 0.8693, fscore: 0.8740, s_precision: 0.8170, s_recall: 0.8536, s_fmeasure: 0.8349, loss: 0.3603 ||:  88%|########7 | 416/475 [06:16<00:33,  1.76it/s]
accuracy: 0.8743, precision: 0.8786, recall: 0.8692, fscore: 0.8739, s_precision: 0.8169, s_recall: 0.8536, s_fmeasure: 0.8349, loss: 0.3603 ||:  88%|########7 | 417/475 [06:18<00:42,  1.35it/s]
accuracy: 0.8744, precision: 0.8787, recall: 0.8692, fscore: 0.8739, s_precision: 0.8170, s_recall: 0.8536, s_fmeasure: 0.8349, loss: 0.3603 ||:  88%|########8 | 418/475 [06:18<00:34,  1.66it/s]
accuracy: 0.8745, precision: 0.8788, recall: 0.8694, fscore: 0.8741, s_precision: 0.8170, s_recall: 0.8536, s_fmeasure: 0.8349, loss: 0.3602 ||:  88%|########8 | 419/475 [06:19<00:38,  1.46it/s]
accuracy: 0.8746, precision: 0.8788, recall: 0.8696, fscore: 0.8742, s_precision: 0.8170, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3603 ||:  88%|########8 | 420/475 [06:19<00:38,  1.44it/s]
accuracy: 0.8746, precision: 0.8787, recall: 0.8697, fscore: 0.8741, s_precision: 0.8171, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3602 ||:  89%|########8 | 421/475 [06:21<00:51,  1.05it/s]
accuracy: 0.8745, precision: 0.8786, recall: 0.8695, fscore: 0.8740, s_precision: 0.8171, s_recall: 0.8536, s_fmeasure: 0.8350, loss: 0.3603 ||:  89%|########8 | 422/475 [06:21<00:41,  1.28it/s]
accuracy: 0.8746, precision: 0.8786, recall: 0.8694, fscore: 0.8740, s_precision: 0.8171, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3602 ||:  89%|########9 | 423/475 [06:23<00:45,  1.13it/s]
accuracy: 0.8744, precision: 0.8783, recall: 0.8692, fscore: 0.8737, s_precision: 0.8171, s_recall: 0.8536, s_fmeasure: 0.8350, loss: 0.3604 ||:  89%|########9 | 424/475 [06:23<00:42,  1.21it/s]
accuracy: 0.8744, precision: 0.8783, recall: 0.8693, fscore: 0.8738, s_precision: 0.8171, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3603 ||:  89%|########9 | 425/475 [06:24<00:47,  1.06it/s]
accuracy: 0.8745, precision: 0.8783, recall: 0.8695, fscore: 0.8739, s_precision: 0.8171, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3603 ||:  90%|########9 | 426/475 [06:26<00:54,  1.11s/it]
accuracy: 0.8747, precision: 0.8785, recall: 0.8695, fscore: 0.8740, s_precision: 0.8172, s_recall: 0.8537, s_fmeasure: 0.8351, loss: 0.3602 ||:  90%|########9 | 427/475 [06:27<00:52,  1.09s/it]
accuracy: 0.8745, precision: 0.8785, recall: 0.8693, fscore: 0.8739, s_precision: 0.8172, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3603 ||:  90%|######### | 428/475 [06:28<00:54,  1.16s/it]
accuracy: 0.8745, precision: 0.8785, recall: 0.8692, fscore: 0.8738, s_precision: 0.8172, s_recall: 0.8537, s_fmeasure: 0.8350, loss: 0.3604 ||:  90%|######### | 429/475 [06:30<00:55,  1.20s/it]
accuracy: 0.8745, precision: 0.8786, recall: 0.8694, fscore: 0.8739, s_precision: 0.8172, s_recall: 0.8537, s_fmeasure: 0.8351, loss: 0.3603 ||:  91%|######### | 430/475 [06:30<00:43,  1.04it/s]
accuracy: 0.8747, precision: 0.8788, recall: 0.8694, fscore: 0.8741, s_precision: 0.8173, s_recall: 0.8537, s_fmeasure: 0.8351, loss: 0.3602 ||:  91%|######### | 431/475 [06:31<00:38,  1.14it/s]
accuracy: 0.8745, precision: 0.8785, recall: 0.8693, fscore: 0.8739, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3604 ||:  91%|######### | 432/475 [06:32<00:45,  1.05s/it]
accuracy: 0.8746, precision: 0.8787, recall: 0.8695, fscore: 0.8741, s_precision: 0.8174, s_recall: 0.8537, s_fmeasure: 0.8351, loss: 0.3602 ||:  91%|#########1| 433/475 [06:33<00:46,  1.12s/it]
accuracy: 0.8742, precision: 0.8783, recall: 0.8690, fscore: 0.8736, s_precision: 0.8173, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3605 ||:  91%|#########1| 434/475 [06:34<00:35,  1.16it/s]
accuracy: 0.8742, precision: 0.8781, recall: 0.8690, fscore: 0.8736, s_precision: 0.8174, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3607 ||:  92%|#########1| 435/475 [06:35<00:41,  1.03s/it]
accuracy: 0.8744, precision: 0.8780, recall: 0.8692, fscore: 0.8736, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3606 ||:  92%|#########1| 436/475 [06:36<00:43,  1.12s/it]
accuracy: 0.8744, precision: 0.8779, recall: 0.8693, fscore: 0.8736, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3606 ||:  92%|#########2| 437/475 [06:37<00:36,  1.04it/s]
accuracy: 0.8744, precision: 0.8780, recall: 0.8692, fscore: 0.8735, s_precision: 0.8174, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3606 ||:  92%|#########2| 438/475 [06:39<00:42,  1.16s/it]
accuracy: 0.8743, precision: 0.8782, recall: 0.8688, fscore: 0.8735, s_precision: 0.8175, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3606 ||:  92%|#########2| 439/475 [06:40<00:39,  1.11s/it]
accuracy: 0.8743, precision: 0.8782, recall: 0.8687, fscore: 0.8734, s_precision: 0.8174, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3606 ||:  93%|#########2| 440/475 [06:40<00:35,  1.01s/it]
accuracy: 0.8742, precision: 0.8781, recall: 0.8685, fscore: 0.8733, s_precision: 0.8174, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3607 ||:  93%|#########2| 441/475 [06:41<00:34,  1.02s/it]
accuracy: 0.8742, precision: 0.8781, recall: 0.8685, fscore: 0.8733, s_precision: 0.8175, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3607 ||:  93%|#########3| 442/475 [06:42<00:32,  1.01it/s]
accuracy: 0.8739, precision: 0.8774, recall: 0.8686, fscore: 0.8730, s_precision: 0.8174, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3609 ||:  93%|#########3| 443/475 [06:43<00:26,  1.21it/s]
accuracy: 0.8739, precision: 0.8774, recall: 0.8686, fscore: 0.8729, s_precision: 0.8174, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3608 ||:  93%|#########3| 444/475 [06:43<00:23,  1.33it/s]
accuracy: 0.8738, precision: 0.8772, recall: 0.8684, fscore: 0.8728, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3609 ||:  94%|#########3| 445/475 [06:44<00:22,  1.34it/s]
accuracy: 0.8736, precision: 0.8768, recall: 0.8685, fscore: 0.8726, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3611 ||:  94%|#########3| 446/475 [06:46<00:27,  1.05it/s]
accuracy: 0.8737, precision: 0.8769, recall: 0.8683, fscore: 0.8726, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3610 ||:  94%|#########4| 447/475 [06:47<00:28,  1.01s/it]
accuracy: 0.8738, precision: 0.8769, recall: 0.8685, fscore: 0.8727, s_precision: 0.8173, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3611 ||:  94%|#########4| 448/475 [06:48<00:26,  1.02it/s]
accuracy: 0.8740, precision: 0.8772, recall: 0.8686, fscore: 0.8729, s_precision: 0.8174, s_recall: 0.8537, s_fmeasure: 0.8351, loss: 0.3610 ||:  95%|#########4| 449/475 [06:49<00:27,  1.06s/it]
accuracy: 0.8741, precision: 0.8771, recall: 0.8687, fscore: 0.8729, s_precision: 0.8174, s_recall: 0.8537, s_fmeasure: 0.8352, loss: 0.3609 ||:  95%|#########4| 450/475 [06:49<00:21,  1.15it/s]
accuracy: 0.8741, precision: 0.8773, recall: 0.8686, fscore: 0.8729, s_precision: 0.8175, s_recall: 0.8537, s_fmeasure: 0.8352, loss: 0.3609 ||:  95%|#########4| 451/475 [06:51<00:24,  1.01s/it]
accuracy: 0.8739, precision: 0.8771, recall: 0.8685, fscore: 0.8728, s_precision: 0.8175, s_recall: 0.8537, s_fmeasure: 0.8352, loss: 0.3611 ||:  95%|#########5| 452/475 [06:52<00:23,  1.04s/it]
accuracy: 0.8741, precision: 0.8773, recall: 0.8687, fscore: 0.8730, s_precision: 0.8175, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3610 ||:  95%|#########5| 453/475 [06:53<00:25,  1.16s/it]
accuracy: 0.8741, precision: 0.8775, recall: 0.8688, fscore: 0.8731, s_precision: 0.8176, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3609 ||:  96%|#########5| 454/475 [06:54<00:22,  1.05s/it]
accuracy: 0.8741, precision: 0.8772, recall: 0.8689, fscore: 0.8730, s_precision: 0.8176, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3608 ||:  96%|#########5| 455/475 [06:55<00:23,  1.16s/it]
accuracy: 0.8740, precision: 0.8772, recall: 0.8688, fscore: 0.8730, s_precision: 0.8176, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3609 ||:  96%|#########6| 456/475 [06:57<00:22,  1.18s/it]
accuracy: 0.8741, precision: 0.8774, recall: 0.8688, fscore: 0.8731, s_precision: 0.8176, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3608 ||:  96%|#########6| 457/475 [06:57<00:18,  1.04s/it]
accuracy: 0.8739, precision: 0.8771, recall: 0.8687, fscore: 0.8729, s_precision: 0.8176, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3610 ||:  96%|#########6| 458/475 [06:58<00:14,  1.18it/s]
accuracy: 0.8739, precision: 0.8771, recall: 0.8688, fscore: 0.8729, s_precision: 0.8176, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3609 ||:  97%|#########6| 459/475 [06:59<00:14,  1.14it/s]
accuracy: 0.8739, precision: 0.8772, recall: 0.8687, fscore: 0.8730, s_precision: 0.8177, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3609 ||:  97%|#########6| 460/475 [07:00<00:14,  1.03it/s]
accuracy: 0.8741, precision: 0.8774, recall: 0.8689, fscore: 0.8731, s_precision: 0.8177, s_recall: 0.8539, s_fmeasure: 0.8354, loss: 0.3608 ||:  97%|#########7| 461/475 [07:02<00:16,  1.20s/it]
accuracy: 0.8740, precision: 0.8772, recall: 0.8689, fscore: 0.8730, s_precision: 0.8177, s_recall: 0.8539, s_fmeasure: 0.8354, loss: 0.3608 ||:  97%|#########7| 462/475 [07:02<00:12,  1.00it/s]
accuracy: 0.8739, precision: 0.8772, recall: 0.8689, fscore: 0.8730, s_precision: 0.8177, s_recall: 0.8539, s_fmeasure: 0.8354, loss: 0.3608 ||:  97%|#########7| 463/475 [07:03<00:10,  1.19it/s]
accuracy: 0.8738, precision: 0.8772, recall: 0.8686, fscore: 0.8729, s_precision: 0.8177, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3609 ||:  98%|#########7| 464/475 [07:04<00:10,  1.05it/s]
accuracy: 0.8737, precision: 0.8770, recall: 0.8686, fscore: 0.8728, s_precision: 0.8177, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3609 ||:  98%|#########7| 465/475 [07:04<00:07,  1.32it/s]
accuracy: 0.8734, precision: 0.8769, recall: 0.8683, fscore: 0.8725, s_precision: 0.8177, s_recall: 0.8537, s_fmeasure: 0.8354, loss: 0.3611 ||:  98%|#########8| 466/475 [07:05<00:07,  1.13it/s]
accuracy: 0.8734, precision: 0.8766, recall: 0.8684, fscore: 0.8725, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3612 ||:  98%|#########8| 467/475 [07:06<00:05,  1.34it/s]
accuracy: 0.8733, precision: 0.8765, recall: 0.8684, fscore: 0.8725, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3614 ||:  99%|#########8| 468/475 [07:06<00:04,  1.42it/s]
accuracy: 0.8734, precision: 0.8769, recall: 0.8685, fscore: 0.8727, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3614 ||:  99%|#########8| 469/475 [07:08<00:05,  1.17it/s]
accuracy: 0.8730, precision: 0.8766, recall: 0.8682, fscore: 0.8724, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3617 ||:  99%|#########8| 470/475 [07:09<00:05,  1.01s/it]
accuracy: 0.8732, precision: 0.8768, recall: 0.8684, fscore: 0.8726, s_precision: 0.8179, s_recall: 0.8538, s_fmeasure: 0.8355, loss: 0.3615 ||:  99%|#########9| 471/475 [07:10<00:03,  1.00it/s]
accuracy: 0.8730, precision: 0.8767, recall: 0.8681, fscore: 0.8724, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.3618 ||:  99%|#########9| 472/475 [07:10<00:02,  1.21it/s]
accuracy: 0.8730, precision: 0.8768, recall: 0.8680, fscore: 0.8723, s_precision: 0.8179, s_recall: 0.8538, s_fmeasure: 0.8355, loss: 0.3618 ||: 100%|#########9| 473/475 [07:13<00:02,  1.31s/it]
accuracy: 0.8729, precision: 0.8768, recall: 0.8677, fscore: 0.8722, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8355, loss: 0.3619 ||: 100%|#########9| 474/475 [07:15<00:01,  1.65s/it]
accuracy: 0.8730, precision: 0.8769, recall: 0.8679, fscore: 0.8723, s_precision: 0.8179, s_recall: 0.8539, s_fmeasure: 0.8355, loss: 0.3618 ||: 100%|##########| 475/475 [07:16<00:00,  1.39s/it]
accuracy: 0.8730, precision: 0.8769, recall: 0.8679, fscore: 0.8723, s_precision: 0.8179, s_recall: 0.8539, s_fmeasure: 0.8355, loss: 0.3618 ||: 100%|##########| 475/475 [07:16<00:00,  1.09it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
accuracy: 0.5938, precision: 0.6500, recall: 0.6842, fscore: 0.6667, s_precision: 0.8178, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.7073 ||:  12%|#2        | 1/8 [00:00<00:03,  1.86it/s]
accuracy: 0.6719, precision: 0.6389, recall: 0.7419, fscore: 0.6866, s_precision: 0.8177, s_recall: 0.8538, s_fmeasure: 0.8354, loss: 0.6206 ||:  25%|##5       | 2/8 [00:00<00:01,  3.00it/s]
accuracy: 0.6875, precision: 0.6939, recall: 0.6939, fscore: 0.6939, s_precision: 0.8177, s_recall: 0.8537, s_fmeasure: 0.8353, loss: 0.6119 ||:  38%|###7      | 3/8 [00:00<00:01,  3.33it/s]
accuracy: 0.7031, precision: 0.6970, recall: 0.7188, fscore: 0.7077, s_precision: 0.8177, s_recall: 0.8537, s_fmeasure: 0.8353, loss: 0.5984 ||:  50%|#####     | 4/8 [00:01<00:01,  2.35it/s]
accuracy: 0.7125, precision: 0.7073, recall: 0.7250, fscore: 0.7160, s_precision: 0.8176, s_recall: 0.8537, s_fmeasure: 0.8353, loss: 0.5889 ||:  62%|######2   | 5/8 [00:01<00:01,  2.81it/s]
accuracy: 0.7240, precision: 0.7216, recall: 0.7292, fscore: 0.7254, s_precision: 0.8176, s_recall: 0.8537, s_fmeasure: 0.8352, loss: 0.5793 ||:  75%|#######5  | 6/8 [00:02<00:00,  2.93it/s]
accuracy: 0.7366, precision: 0.7368, recall: 0.7434, fscore: 0.7401, s_precision: 0.8176, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.5680 ||:  88%|########7 | 7/8 [00:02<00:00,  3.48it/s]
accuracy: 0.7183, precision: 0.7165, recall: 0.7222, fscore: 0.7194, s_precision: 0.8175, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.5895 ||: 100%|##########| 8/8 [00:02<00:00,  3.20it/s]
accuracy: 0.7183, precision: 0.7165, recall: 0.7222, fscore: 0.7194, s_precision: 0.8175, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.5895 ||: 100%|##########| 8/8 [00:02<00:00,  2.97it/s]

  0%|          | 0/475 [00:00<?, ?it/s]
accuracy: 0.8750, precision: 0.9500, recall: 0.8636, fscore: 0.9048, s_precision: 0.8176, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3609 ||:   0%|          | 1/475 [00:02<19:20,  2.45s/it]
accuracy: 0.8281, precision: 0.8158, recall: 0.8857, fscore: 0.8493, s_precision: 0.8175, s_recall: 0.8535, s_fmeasure: 0.8351, loss: 0.3892 ||:   0%|          | 2/475 [00:02<09:50,  1.25s/it]
accuracy: 0.8646, precision: 0.8545, recall: 0.9038, fscore: 0.8785, s_precision: 0.8175, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3775 ||:   1%|          | 3/475 [00:03<06:55,  1.14it/s]
accuracy: 0.8516, precision: 0.8533, recall: 0.8889, fscore: 0.8707, s_precision: 0.8175, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3735 ||:   1%|          | 4/475 [00:04<07:29,  1.05it/s]
accuracy: 0.8375, precision: 0.8242, recall: 0.8824, fscore: 0.8523, s_precision: 0.8175, s_recall: 0.8536, s_fmeasure: 0.8351, loss: 0.3825 ||:   1%|1         | 5/475 [00:04<06:18,  1.24it/s]
accuracy: 0.8542, precision: 0.8559, recall: 0.8879, fscore: 0.8716, s_precision: 0.8175, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3705 ||:   1%|1         | 6/475 [00:06<08:03,  1.03s/it]
accuracy: 0.8661, precision: 0.8710, recall: 0.8852, fscore: 0.8780, s_precision: 0.8176, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3619 ||:   1%|1         | 7/475 [00:06<06:39,  1.17it/s]
accuracy: 0.8672, precision: 0.8768, recall: 0.8768, fscore: 0.8768, s_precision: 0.8176, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3586 ||:   2%|1         | 8/475 [00:08<08:10,  1.05s/it]
accuracy: 0.8611, precision: 0.8710, recall: 0.8710, fscore: 0.8710, s_precision: 0.8176, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3663 ||:   2%|1         | 9/475 [00:08<06:34,  1.18it/s]
accuracy: 0.8719, precision: 0.8772, recall: 0.8824, fscore: 0.8798, s_precision: 0.8177, s_recall: 0.8536, s_fmeasure: 0.8353, loss: 0.3595 ||:   2%|2         | 10/475 [00:09<05:23,  1.44it/s]
accuracy: 0.8551, precision: 0.8534, recall: 0.8763, fscore: 0.8647, s_precision: 0.8176, s_recall: 0.8536, s_fmeasure: 0.8352, loss: 0.3723 ||:   2%|2         | 11/475 [00:09<04:49,  1.60it/s]
accuracy: 0.8568, precision: 0.8565, recall: 0.8775, fscore: 0.8668, s_precision: 0.8176, s_recall: 0.8537, s_fmeasure: 0.8352, loss: 0.3729 ||:   3%|2         | 12/475 [00:10<04:27,  1.73it/s]
accuracy: 0.8606, precision: 0.8590, recall: 0.8824, fscore: 0.8705, s_precision: 0.8176, s_recall: 0.8537, s_fmeasure: 0.8353, loss: 0.3717 ||:   3%|2         | 13/475 [00:10<05:21,  1.44it/s]
accuracy: 0.8616, precision: 0.8595, recall: 0.8814, fscore: 0.8703, s_precision: 0.8177, s_recall: 0.8537, s_fmeasure: 0.8353, loss: 0.3739 ||:   3%|2         | 14/475 [00:11<05:52,  1.31it/s]
accuracy: 0.8646, precision: 0.8588, recall: 0.8831, fscore: 0.8708, s_precision: 0.8177, s_recall: 0.8538, s_fmeasure: 0.8353, loss: 0.3722 ||:   3%|3         | 15/475 [00:13<07:10,  1.07it/s]
